The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
MundoTangoAppemergent:1 The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
MundoTangoAppemergent:1 The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
MundoTangoAppemergent:1 The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
 content loaded
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'unoptimized-images'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'unsized-media'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'pointer-lock'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Allow attribute will take precedence over 'allowfullscreen'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Allow attribute will take precedence over 'allowpaymentrequest'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'ambient-light-sensor'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'battery'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'execution-while-not-rendered'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'execution-while-out-of-viewport'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'layout-animations'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'legacy-image-formats'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'navigation-override'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'oversized-images'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'publickey-credentials'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'speaker-selection'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'unoptimized-images'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Unrecognized feature: 'unsized-media'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Allow attribute will take precedence over 'allowfullscreen'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar4n%3A:32 Allow attribute will take precedence over 'allowpaymentrequest'.
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket connection to 'wss://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/ws/?EIO=4&transport=websocket' failed: WebSocket is closed before the connection is established.
doClose @ socket__io-client.js?v=b2ea31f1:1035
close @ socket__io-client.js?v=b2ea31f1:511
_onClose @ socket__io-client.js?v=b2ea31f1:1609
close @ socket__io-client.js?v=b2ea31f1:1556
close @ socket__io-client.js?v=b2ea31f1:1581
onclose @ socket__io-client.js?v=b2ea31f1:3313
_close @ socket__io-client.js?v=b2ea31f1:3291
_destroy @ socket__io-client.js?v=b2ea31f1:3259
destroy @ socket__io-client.js?v=b2ea31f1:2745
disconnect @ socket__io-client.js?v=b2ea31f1:2767
(anonymous) @ UnifiedTopBar.tsx:113
safelyCallDestroy @ chunk-FIVTYXJO.js?v=b2ea31f1:16796
commitHookEffectListUnmount @ chunk-FIVTYXJO.js?v=b2ea31f1:16923
commitPassiveUnmountInsideDeletedTreeOnFiber @ chunk-FIVTYXJO.js?v=b2ea31f1:18333
commitPassiveUnmountEffectsInsideOfDeletedTree_begin @ chunk-FIVTYXJO.js?v=b2ea31f1:18295
commitPassiveUnmountEffects_begin @ chunk-FIVTYXJO.js?v=b2ea31f1:18231
commitPassiveUnmountEffects @ chunk-FIVTYXJO.js?v=b2ea31f1:18219
flushPassiveEffectsImpl @ chunk-FIVTYXJO.js?v=b2ea31f1:19542
flushPassiveEffects @ chunk-FIVTYXJO.js?v=b2ea31f1:19500
commitRootImpl @ chunk-FIVTYXJO.js?v=b2ea31f1:19469
commitRoot @ chunk-FIVTYXJO.js?v=b2ea31f1:19330
performSyncWorkOnRoot @ chunk-FIVTYXJO.js?v=b2ea31f1:18948
flushSyncCallbacks @ chunk-FIVTYXJO.js?v=b2ea31f1:9166
(anonymous) @ chunk-FIVTYXJO.js?v=b2ea31f1:18677
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
workspace_iframe.html?initialPath=%2Fmemories&id=%3Ar4n%3A:32 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
 Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading
(anonymous) @ injected.js:27
 [vite] connecting...
 [vite] connected.
 ⚡ Life CEO Performance Optimizer initialized
 📦 [Media Processor] Initialized with native compression (FFmpeg disabled for Replit compatibility)
 Starting React app...
 React app mounted
 🚀 [App] ROOT COMPONENT RENDERING
 🚀 [App] About to return JSX tree
 🎥 OpenReplay disabled via VITE_ENABLE_OPENREPLAY
 ⏸️ Socket connection deferred - no user
 🚀 [App] useEffect running - setup starting
 📊 Plausible Analytics is live on mundo-tango.replit.dev
 🚀 [App] useEffect complete - setup done
 [MonitoringProvider] No consent - user can enable analytics in Settings > Privacy
 Long task detected: 110ms
(anonymous) @ injected.js:27
 🎯 [AppContent] Rendering - ESA components should load
 🎯 [AppContent] After hooks - about to render
 🔍 Current path: /memories
 🗺️ [Framework] Component executing - START
 🗺️ [Framework] User from hook: null
 🗺️ [Framework] Access check: Object
 🗺️ [Framework] RENDERING BUTTON
 📍 Using browser GPS location: Object
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 ✅ CSRF token fetched successfully
 Life CEO Performance Metrics: Object
 🔑 ESA Auto-login: Pierre Dubois (admin@mundotango.life) authenticated
 User authenticated via auth bypass: Object
 🎯 [AppContent] Rendering - ESA components should load
 🎯 [AppContent] After hooks - about to render
 🔍 Current path: /memories
 🚀 usePostFeed CALLED Object
 🔍 [usePostFeed] Query state: Object
 🔍 [SmartPostFeed] Feed state: Object
 🗺️ [Framework] Component executing - START
 🗺️ [Framework] User from hook: Object
 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
 🗺️ [Framework] Access check: Object
 🗺️ [Framework] RENDERING BUTTON
 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
 🌐 [usePostFeed] Making request: Object
 [Framework] User authenticated from context, ID: 7
 🚀 usePostFeed CALLED Object
 🔍 [usePostFeed] Query state: Object
 🔍 [SmartPostFeed] Feed state: Object
 ✅ Real-time feed connected: TER4aszSl-DyyV_VAAAc
